"Date","EXPTOTPR"
1995-08-01,414.8
1995-09-01,414.2
1995-10-01,448.1
1995-11-01,435.8
1995-12-01,459.5
1996-01-01,400
1996-02-01,400.7
1996-03-01,436
1996-04-01,441.1
1996-05-01,414.9
1996-06-01,408.2
1996-07-01,383.7
1996-08-01,493.3
1996-09-01,438.6
1996-10-01,404.3
1996-11-01,483.7
1996-12-01,429.4
1997-01-01,398.8
1997-02-01,396
1997-03-01,514.3
1997-04-01,445.5
1997-05-01,427.5
1997-06-01,451.3
1997-07-01,476
1997-08-01,523.8
1997-09-01,518
1997-10-01,532.1
1997-11-01,442.3
1997-12-01,474.9
1998-01-01,417.8
1998-02-01,449.7
1998-03-01,446.6
1998-04-01,424.2
1998-05-01,535.1
1998-06-01,497.6
1998-07-01,494.7
1998-08-01,495.2
1998-09-01,532.7
1998-10-01,706.4
1998-11-01,507.1
1998-12-01,766.6
1999-01-01,579.7
1999-02-01,680.9
1999-03-01,639.4
1999-04-01,702.1
1999-05-01,705.5
1999-06-01,665.9
1999-07-01,696
1999-08-01,853.4
1999-09-01,742.7
1999-10-01,712.9
1999-11-01,616.7
1999-12-01,705.9
2000-01-01,634.6
2000-02-01,689.5
2000-03-01,864.2
2000-04-01,784
2000-05-01,760.5
2000-06-01,903.5
2000-07-01,773.1
2000-08-01,866.9
2000-09-01,846.5
2000-10-01,893.5
2000-11-01,875.2
2000-12-01,843.9
2001-01-01,686.2
2001-02-01,852.8
2001-03-01,813.6
2001-04-01,905
2001-05-01,1073.4
2001-06-01,957.9
2001-07-01,799.8
2001-08-01,765.8
2001-09-01,892.4
2001-10-01,915.3
2001-11-01,1044.9
2001-12-01,866.2
2002-01-01,694.5
2002-02-01,802.9
2002-03-01,786
2002-04-01,695
2002-05-01,833.1
2002-06-01,800.2
2002-07-01,851.6
2002-08-01,813.1
2002-09-01,791.3
2002-10-01,955.9
2002-11-01,870
2002-12-01,838.6
2003-01-01,859.6
2003-02-01,842.6
2003-03-01,961.1
2003-04-01,875.3
2003-05-01,1078.1
2003-06-01,1167.7
2003-07-01,1009
2003-08-01,936.2
2003-09-01,962
2003-10-01,1098.4
2003-11-01,967.2
2003-12-01,1157
2004-01-01,1003.8
2004-02-01,881.6
2004-03-01,1290
2004-04-01,1075.9
2004-05-01,1042.2
2004-06-01,1135.9
2004-07-01,1059.9
2004-08-01,1030.3
2004-09-01,1042
2004-10-01,1235.7
2004-11-01,1137.4
2004-12-01,1221.1
2005-01-01,1073.8
2005-02-01,981.1
2005-03-01,1192.8
2005-04-01,1150.2
2005-05-01,1118.1
2005-06-01,1160.5
2005-07-01,985.5
2005-08-01,990.4
2005-09-01,1144
2005-10-01,1215
2005-11-01,1064.4
2005-12-01,1188.3
2006-01-01,1044.5
2006-02-01,1095.4
2006-03-01,1252.6
2006-04-01,1131.8
2006-05-01,1281.1
2006-06-01,1327.4
2006-07-01,1316.9
2006-08-01,1325.9
2006-09-01,1128.5
2006-10-01,1306.4
2006-11-01,1470.2
2006-12-01,1514.7
2007-01-01,1339.5
2007-02-01,1319.8
2007-03-01,1668.4
2007-04-01,1281.7
2007-05-01,1400.9
2007-06-01,1682.3
2007-07-01,1454.8
2007-08-01,1595.7
2007-09-01,1701.5
2007-10-01,1524.3
2007-11-01,1624.9
2007-12-01,1469.1
2008-01-01,1345.2
2008-02-01,1747.9
2008-03-01,1764.3
2008-04-01,1706.8
2008-05-01,1854.9
2008-06-01,1938.2
2008-07-01,1755.4
2008-08-01,1672.1
2008-09-01,1572.5
2008-10-01,1703.7
2008-11-01,1479.5
2008-12-01,1423.2
2009-01-01,1579.8
2009-02-01,1688.3
2009-03-01,1717
2009-04-01,1571.5
2009-05-01,1712.1
2009-06-01,1689.3
2009-07-01,1720.4
2009-08-01,1785.9
2009-09-01,1827.6
2009-10-01,2472
2009-11-01,1514.5
2009-12-01,1659.7
2010-01-01,2079.9
2010-02-01,1409.8
2010-03-01,1930.3
2010-04-01,1714.1
2010-05-01,1427.3
2010-06-01,1895.9
2010-07-01,1908.5
2010-08-01,1591.5
2010-09-01,1678.3
2010-10-01,2093.9
2010-11-01,2450.1
2010-12-01,2624.8
2011-01-01,1251.8
2011-02-01,1258.9
2011-03-01,1591.6
2011-04-01,1406.5
2011-05-01,1494.1
2011-06-01,1671
2011-07-01,1387.4
2011-08-01,1426.4
2011-09-01,1876.4
2011-10-01,1767.2
2011-11-01,2076.2
2011-12-01,1445.3
2012-01-01,1164.4
2012-02-01,1326.2
2012-03-01,1493.4
2012-04-01,1321.6
2012-05-01,1610.8
2012-06-01,2021.6
2012-07-01,1852.6
2012-08-01,1652.9
2012-09-01,1348
2012-10-01,1802.7
2012-11-01,1780.1
2012-12-01,1288.8
2013-01-01,1489.608121
2013-02-01,1289.049203
2013-03-01,2030.596246
2013-04-01,1943.082472
2013-05-01,2015.23607
2013-06-01,1879.333334
2013-07-01,1842.628163
2013-08-01,1578.029416
2013-09-01,1602.947125
2013-10-01,1506.553769
2013-11-01,1480.937466
2013-12-01,1307.844956
2014-01-01,1532.310747
2014-02-01,1668.940329
2014-03-01,1607.818756
2014-04-01,1805.440288
2014-05-01,1798.294046
2014-06-01,1770.890856
2014-07-01,1644.640462
2014-08-01,1876.424127
2014-09-01,1679.357826
2014-10-01,1838.4183
2014-11-01,1659.774156
2014-12-01,1398.315915
2015-01-01,2053.005888
2015-02-01,2255.149201
2015-03-01,1616.928848
2015-04-01,1594.162462
2015-05-01,1426.604039
2015-06-01,1459.128731
2015-07-01,1545.5278
2015-08-01,1547.471829
2015-09-01,1649.403811
2015-10-01,1960.183505
2015-11-01,1465.41728
2015-12-01,1606.495527
2016-01-01,2004.9453
2016-02-01,1907.689108
2016-03-01,1537.8393
2016-04-01,1504.049418
2016-05-01,1552.485125
2016-06-01,2125.059492
2016-07-01,1706.544389
2016-08-01,1590.664203
2016-09-01,1381.339783
2016-10-01,1510.534014
2016-11-01,1579.726598
2016-12-01,1468.607136
2017-01-01,1825.752266
2017-02-01,2053.586604
2017-03-01,1632.992592
2017-04-01,1186.204895
2017-05-01,1447.276072
2017-06-01,1504.696776
2017-07-01,1244.330154
2017-08-01,1174.907846
2017-09-01,655.492138
2017-10-01,1082.831382
2017-11-01,1075.317816
2017-12-01,998.396784
2018-01-01,1289.149213
2018-02-01,1146.98482
2018-03-01,1732.060734
2018-04-01,1313.239886
2018-05-01,1995.18327
2018-06-01,1544.639138
2018-07-01,1318.088762
2018-08-01,1747.939034
2018-09-01,1656.449027
2018-10-01,1620.151825
2018-11-01,1400.583003
2018-12-01,1329.503991
2019-01-01,1416.294018
2019-02-01,2361.933122
2019-03-01,1601.445294
2019-04-01,1482.970589
2019-05-01,1817.538443
2019-06-01,1590.981705
2019-07-01,2354.629698
2019-08-01,1619.189498
2019-09-01,1630.153504
2019-10-01,1614.083358
2019-11-01,1629.820575
2019-12-01,1268.966137
2020-01-01,1255.057707
2020-02-01,1547.974052
2020-03-01,1563.615203
2020-04-01,1323.681616
2020-05-01,1540.23742
2020-06-01,1558.818862
2020-07-01,1308.264951
2020-08-01,1305.517883
2020-09-01,1272.715343
2020-10-01,1460.466378
2020-11-01,1289.858492
2020-12-01,1197.764153
2021-01-01,1217.804999
2021-02-01,1471.877706
2021-03-01,1554.646262
2021-04-01,1312.687132
2021-05-01,1521.74938
2021-06-01,1866.042028
2021-07-01,1368.945585
2021-08-01,1604.651501
2021-09-01,1457.745063
2021-10-01,1702.961809
2021-11-01,1595.282376
2021-12-01,1484.875651
2022-01-01,1238.851514
2022-02-01,1652.135545
2022-03-01,1775.866098
2022-04-01,1667.318634
2022-05-01,1666.709522
2022-06-01,1725.888239
2022-07-01,1602.944395
2022-08-01,1725.458535
2022-09-01,1777.887356
2022-10-01,1490.524095
2022-11-01,2539.735152
2022-12-01,1739.94118
2023-01-01,1837.679698
2023-02-01,2083.381565
2023-03-01,2120.90466
2023-04-01,1695.792141
2023-05-01,2011.343429
2023-06-01,1690.188232
2023-07-01,1938.493998
2023-08-01,2040.978478
2023-09-01,2044.788878
2023-10-01,1865.94905
