"Date","EXPTOTTX"
1995-08-01,5160.9
1995-09-01,4990.8
1995-10-01,5366.5
1995-11-01,4829.8
1995-12-01,5018.9
1996-01-01,5377.1
1996-02-01,5418.1
1996-03-01,5641
1996-04-01,5608.4
1996-05-01,5595.4
1996-06-01,5226.3
1996-07-01,5260
1996-08-01,5770.3
1996-09-01,5438.1
1996-10-01,6242.2
1996-11-01,5722.9
1996-12-01,5561.8
1997-01-01,5530.4
1997-02-01,5844.5
1997-03-01,6387.3
1997-04-01,6267.4
1997-05-01,5994.7
1997-06-01,6178.9
1997-07-01,6262.5
1997-08-01,6481.6
1997-09-01,6654.4
1997-10-01,7069.2
1997-11-01,6919.1
1997-12-01,6594.1
1998-01-01,6522.8
1998-02-01,6462.9
1998-03-01,7214
1998-04-01,6734.7
1998-05-01,6679.4
1998-06-01,6395
1998-07-01,5986.1
1998-08-01,6294
1998-09-01,6497.9
1998-10-01,6935.4
1998-11-01,6728.2
1998-12-01,6425.1
1999-01-01,6025.5
1999-02-01,6057.8
1999-03-01,6661
1999-04-01,6502.3
1999-05-01,6774.8
1999-06-01,6748.4
1999-07-01,6397.1
1999-08-01,6880.9
1999-09-01,7263.5
1999-10-01,7938.2
1999-11-01,7551.2
1999-12-01,8377
2000-01-01,7512.4
2000-02-01,7545.2
2000-03-01,9068.8
2000-04-01,8127.5
2000-05-01,8310.5
2000-06-01,8844.3
2000-07-01,8127.8
2000-08-01,9461
2000-09-01,9251.7
2000-10-01,9927.5
2000-11-01,9253.7
2000-12-01,8435.3
2001-01-01,8647.7
2001-02-01,8234.3
2001-03-01,8938.5
2001-04-01,8045.4
2001-05-01,8215.3
2001-06-01,7684
2001-07-01,7153.8
2001-08-01,8015.4
2001-09-01,7103.3
2001-10-01,8200.3
2001-11-01,7568.9
2001-12-01,7188.2
2002-01-01,7168.9
2002-02-01,7178.9
2002-03-01,7576.2
2002-04-01,8122.5
2002-05-01,8270.4
2002-06-01,7997.1
2002-07-01,7924.5
2002-08-01,8084.2
2002-09-01,8319
2002-10-01,8724.9
2002-11-01,8453.5
2002-12-01,7576.1
2003-01-01,7959
2003-02-01,7450.4
2003-03-01,8758.1
2003-04-01,8029.9
2003-05-01,7831.7
2003-06-01,7873.1
2003-07-01,8027.2
2003-08-01,8249.6
2003-09-01,8582.5
2003-10-01,9129.7
2003-11-01,8455.9
2003-12-01,8499
2004-01-01,8749.6
2004-02-01,8745.6
2004-03-01,10327.5
2004-04-01,9625.2
2004-05-01,9858.2
2004-06-01,9837.4
2004-07-01,9210.9
2004-08-01,9703.3
2004-09-01,10444.5
2004-10-01,10542
2004-11-01,9979.8
2004-12-01,10114.5
2005-01-01,9823
2005-02-01,9906
2005-03-01,10854.8
2005-04-01,11013.3
2005-05-01,10753.6
2005-06-01,10872.8
2005-07-01,10155.3
2005-08-01,11570.6
2005-09-01,10333.8
2005-10-01,11188.9
2005-11-01,11041.9
2005-12-01,11247.1
2006-01-01,11410.9
2006-02-01,10842.5
2006-03-01,12573
2006-04-01,12000.4
2006-05-01,12474.1
2006-06-01,12668.8
2006-07-01,12484.8
2006-08-01,13525.4
2006-09-01,12576
2006-10-01,13959.3
2006-11-01,13350.5
2006-12-01,13022.4
2007-01-01,13268.9
2007-02-01,11880.3
2007-03-01,14062.3
2007-04-01,13385
2007-05-01,14205.2
2007-06-01,13760.6
2007-07-01,14000.4
2007-08-01,14999.7
2007-09-01,14145.7
2007-10-01,15232.6
2007-11-01,14820.3
2007-12-01,14403.4
2008-01-01,15190.5
2008-02-01,15527.2
2008-03-01,15647.4
2008-04-01,15977.6
2008-05-01,16772.2
2008-06-01,18275.3
2008-07-01,18405.2
2008-08-01,18117.4
2008-09-01,14049.3
2008-10-01,16991.4
2008-11-01,14348.9
2008-12-01,12841.3
2009-01-01,11695.2
2009-02-01,11645.5
2009-03-01,13034.8
2009-04-01,12578.4
2009-05-01,12738.3
2009-06-01,13168.9
2009-07-01,13934
2009-08-01,13848.2
2009-09-01,14361
2009-10-01,15569.6
2009-11-01,14967.4
2009-12-01,15505
2010-01-01,14385.1
2010-02-01,14621.2
2010-03-01,17561.9
2010-04-01,16800.2
2010-05-01,16838.1
2010-06-01,17099.4
2010-07-01,16759.7
2010-08-01,17920.3
2010-09-01,17257.6
2010-10-01,19579.5
2010-11-01,18460.9
2010-12-01,19359.8
2011-01-01,19456.3
2011-02-01,17213.8
2011-03-01,21185.3
2011-04-01,21496.3
2011-05-01,21168.4
2011-06-01,19790
2011-07-01,20731.2
2011-08-01,21795.8
2011-09-01,20821.3
2011-10-01,22120.9
2011-11-01,21643
2011-12-01,22437.8
2012-01-01,21086.9
2012-02-01,20133.7
2012-03-01,23569.1
2012-04-01,21852.9
2012-05-01,22424.1
2012-06-01,21712.3
2012-07-01,21354
2012-08-01,22563.5
2012-09-01,21821.8
2012-10-01,23855.8
2012-11-01,22516.2
2012-12-01,22461.6
2013-01-01,22080.29353
2013-02-01,21329.95016
2013-03-01,22703.361401
2013-04-01,21977.678337
2013-05-01,23334.466356
2013-06-01,22341.10723
2013-07-01,23168.655919
2013-08-01,23440.215342
2013-09-01,22220.529293
2013-10-01,25765.059776
2013-11-01,24296.795755
2013-12-01,25057.40274
2014-01-01,24107.753004
2014-02-01,21549.116197
2014-03-01,24170.442299
2014-04-01,24113.127146
2014-05-01,24889.345867
2014-06-01,23812.354982
2014-07-01,25289.159912
2014-08-01,25627.672258
2014-09-01,23290.261062
2014-10-01,24049.220197
2014-11-01,22059.427619
2014-12-01,22601.43808
2015-01-01,20554.074714
2015-02-01,19244.753972
2015-03-01,20885.516206
2015-04-01,21978.914275
2015-05-01,21980.104199
2015-06-01,21174.819641
2015-07-01,22215.026694
2015-08-01,20841.511014
2015-09-01,20145.292411
2015-10-01,21153.806195
2015-11-01,19045.216889
2015-12-01,19561.373879
2016-01-01,18395.86798
2016-02-01,17783.398161
2016-03-01,20276.565315
2016-04-01,19524.584417
2016-05-01,19437.044695
2016-06-01,18970.287141
2016-07-01,18267.739171
2016-08-01,19640.149001
2016-09-01,19041.677201
2016-10-01,20325.986289
2016-11-01,19650.512722
2016-12-01,20213.658777
2017-01-01,20829.748993
2017-02-01,20290.347168
2017-03-01,22389.863609
2017-04-01,21092.388601
2017-05-01,21906.396363
2017-06-01,21964.433101
2017-07-01,21470.365508
2017-08-01,20605.083606
2017-09-01,21092.507658
2017-10-01,25050.557071
2017-11-01,24101.907182
2017-12-01,24274.218003
2018-01-01,23587.287982
2018-02-01,22787.154357
2018-03-01,26707.636664
2018-04-01,26838.246674
2018-05-01,27933.262772
2018-06-01,27019.382123
2018-07-01,27339.755608
2018-08-01,25706.991746
2018-09-01,26495.457466
2018-10-01,29146.218935
2018-11-01,26997.12592
2018-12-01,25284.505865
2019-01-01,26171.192421
2019-02-01,24325.737685
2019-03-01,27644.836862
2019-04-01,27612.519755
2019-05-01,28208.599611
2019-06-01,26958.981731
2019-07-01,27929.546806
2019-08-01,27436.204698
2019-09-01,26666.984887
2019-10-01,29342.033203
2019-11-01,27508.600174
2019-12-01,28779.539476
2020-01-01,28249.004423
2020-02-01,26472.541292
2020-03-01,25980.326141
2020-04-01,18225.30187
2020-05-01,15999.271212
2020-06-01,19763.707212
2020-07-01,22652.069561
2020-08-01,22195.433894
2020-09-01,22638.807631
2020-10-01,25226.244602
2020-11-01,23854.551859
2020-12-01,26119.452998
2021-01-01,27301.451333
2021-02-01,25384.125505
2021-03-01,28781.075351
2021-04-01,29414.75446
2021-05-01,30783.088804
2021-06-01,32158.08725
2021-07-01,32561.317845
2021-08-01,33816.707123
2021-09-01,31046.103741
2021-10-01,35903.744154
2021-11-01,34950.303114
2021-12-01,35778.76828
2022-01-01,35987.925413
2022-02-01,35009.993114
2022-03-01,42076.354849
2022-04-01,41860.702359
2022-05-01,43993.411607
2022-06-01,43832.809087
2022-07-01,42987.199645
2022-08-01,43082.9019
2022-09-01,40641.719299
2022-10-01,41582.10303
2022-11-01,39204.834758
2022-12-01,37157.160661
2023-01-01,36628.463784
2023-02-01,34232.014051
2023-03-01,40645.190386
2023-04-01,35572.031381
2023-05-01,36238.711249
2023-06-01,35592.804462
2023-07-01,35877.285924
2023-08-01,38056.981535
2023-09-01,37443.950866
2023-10-01,40191.37894
